VisitFrequency,AvgBasketSize,DiscountUsage,OnlineVisits,CustomerType
23,617.9267600882911,0.5707783046689119,3,1
7,449.3529335858697,0.35609672589784624,0,0
13,678.9593965981179,0.9865152487929797,7,1
15,512.4276014423649,0.6057748193568872,12,1
11,591.0551103843414,0.23722679173599448,6,1
29,947.3183278988727,0.10178247262040374,6,2
4,447.49237402069684,0.15285913918433203,2,0
13,965.0715074415228,0.24595772838450813,9,1
7,914.8155777604574,0.16068137325955567,9,0
27,276.2120213103668,0.18656702405130576,2,0
19,162.4251707876489,0.2850951686938471,13,0
22,190.700201239684,0.17337359529475482,1,0
28,116.39964308639475,0.8967654246264252,11,0
2,184.99866468033554,0.08023374566164221,0,0
10,714.7060960747211,0.5245113895702547,6,0
13,164.06978361420607,0.4103968269896615,6,0
25,387.0780672643852,0.9823786169086064,11,1
21,860.3877798725091,0.11203890216805235,1,2
6,120.94474216224327,0.39785559904574164,6,0
28,833.0216343300422,0.9694704332753689,12,1
28,353.66929729605994,0.8655071258939803,7,1
12,206.34834485949062,0.8170720709492799,0,0
12,727.0634488277356,0.25790282704493983,8,1
20,666.0485621018956,0.17088758739006582,6,1
11,889.7248121743477,0.668643219924431,2,1
26,761.5639394234972,0.9293759891275858,7,1
23,823.1328373463638,0.5567628930139298,6,1
28,353.8311153141758,0.5716126894698998,10,1
25,259.69558940175057,0.2799790936602842,14,0
7,775.5532764767725,0.7694929331919369,12,0
1,826.1512653405376,0.18704374855752337,7,0
1,991.454627800606,0.3236792364042437,5,0
25,471.3559092202838,0.4254364386164168,8,1
27,434.81627721350486,0.507610378684455,14,1
25,798.7716646677972,0.24240973241508024,4,2
20,406.72318622771604,0.11483682473920354,2,1
13,937.6815930432083,0.6106200424416326,2,1
9,872.5714766587106,0.28863055324025577,0,0
3,486.0946246375165,0.5812382214226123,11,0
7,775.7839610123476,0.1543627152742023,14,0
6,779.0885866762142,0.4811401018548175,7,0
8,192.81148195233936,0.5325894325515859,1,0
27,912.29761601161,0.05182353682242691,2,2
9,554.7271352030714,0.3366042781939206,7,0
5,843.8117194969675,0.13441467693897424,13,0
1,388.0446409275506,0.06337497047276774,7,0
19,905.9709056465804,0.9899602323899452,13,1
10,450.2815108607468,0.32235384497472297,10,0
12,109.75388633226852,0.8098744458546349,3,0
24,914.8437787773373,0.25464065476376385,3,2
15,182.1580091075202,0.6815027222239293,4,0
27,387.38227383137337,0.7602278598896866,5,1
22,955.0557703457245,0.5956387406078443,4,1
24,955.5464322438005,0.47157618855015837,13,1
9,616.0940993109575,0.41184091414726853,14,0
20,668.6534909528193,0.3488682665429953,6,1
17,503.6009697804878,0.9295291442478258,1,1
17,363.8896945282581,0.8306194077877291,6,1
26,395.79809083292434,0.9650269106665126,9,1
20,705.2666104693345,0.12429722348554473,6,1
12,777.137076493912,0.7308674752036443,0,1
7,812.4211393532637,0.9383404568210378,6,0
2,810.6563285150985,0.18123306616566015,4,0
3,182.08549274382133,0.0664962673667775,2,0
17,544.9782742323233,0.741120649290059,12,1
5,151.80288401497984,0.5744731131799119,2,0
17,594.575994091362,0.8418287767582721,3,1
24,497.3774512360393,0.1397723766262895,12,1
17,898.9337644824698,0.7952673118598902,11,1
27,415.82351129687083,0.20162732004774453,1,1
17,205.3603147848453,0.1636559428657045,1,0
2,228.69251384755228,0.16426579793099294,0,0
2,785.359568545725,0.8145747202313821,14,0
28,656.396256984635,0.6651972206962001,4,1
22,191.01040851051124,0.5230654247691193,3,0
23,175.69612550349768,0.3588304841235025,10,0
5,730.872218313208,0.8772005408131083,9,0
1,165.48670572777417,0.3924451074226354,14,0
1,839.6740533613206,0.8165994394715771,1,0
19,735.6180044408466,0.4391349085702184,2,1
2,173.2139025777098,0.3769444294249076,6,0
21,176.35394267667272,0.46267978566960644,6,0
12,987.9756206510579,0.3013778741641421,11,1
26,436.8437161805083,0.7476093801762511,3,1
6,433.5779323602018,0.5027203900924792,4,0
23,831.5196105317523,0.2322126951468173,4,2
4,952.5237196454729,0.8995745732745685,5,0
23,987.4009574405839,0.3838912213732114,13,2
11,778.0403667330474,0.5435528611139886,8,1
24,438.6336269778242,0.9064721109645469,1,1
27,175.15064502880188,0.6242379959139921,4,0
17,799.4322243346932,0.11689804070836407,11,1
6,602.5638247622246,0.9398321236134751,2,0
24,481.79980832227864,0.6277080530714179,3,1
5,915.7189465852624,0.3349056146570861,9,0
20,200.07773407553623,0.13927207266338726,5,0
2,543.3625938617732,0.794025189270296,11,0
6,110.21828029067716,0.6200727559285135,7,0
22,521.7945777947136,0.5334610919763215,0,1
11,150.6729481136536,0.8938925830509576,9,0
16,206.9361246412647,0.7885972112245307,13,0
16,205.7736220993944,0.15167487973275118,7,0
1,684.2892719044572,0.31172206779554823,10,0
9,771.440391338881,0.24848913981446574,13,0
28,625.0318885874436,0.743946292572677,6,1
27,965.9552936270877,0.03353243473577938,0,2
6,437.38352157133363,0.5698896848713165,1,0
16,357.14087765367464,0.7624586857406905,2,1
29,881.7392153705142,0.8767656367617495,0,1
3,301.2362546675074,0.34208174871590746,13,0
